Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
603212,0,636961,4964407,1,,,,,,
636961,0,639706,18158450,1,,,,,,
610616,1,591443,28446845,1,5,0,22.9325,151.105,31.0955,-40.3514
636961,0,626174,3458108,1,,,,,,
643930,0,626174,5809900,1,,,,,,
510979,1,610616,11855173,1,4,5,3.64592,-161.693,22.9325,151.105
510979,1,610616,21357238,1,4,5,3.64592,-161.693,22.9325,151.105
626174,0,631159,21605492,1,,,,,,
626174,0,639706,29496054,1,,,,,,
518843,1,623692,16077554,1,0,4,34.4707,-40.9208,-1.69517,-165.503
529706,1,510979,30934305,1,1,4,-32.3914,-16.549,3.64592,-161.693
555369,1,510979,25056016,1,0,4,25.4659,-42.1698,3.64592,-161.693
591443,1,536163,1854772,1,0,0,31.0955,-40.3514,34.9603,-40.892
518843,1,494406,28533052,1,0,4,34.4707,-40.9208,3.84353,-161.007
510979,1,518843,19704440,1,4,0,3.64592,-161.693,34.4707,-40.9208
639706,0,639706,30252756,1,,,,,,
510979,1,518843,26654885,1,4,0,3.64592,-161.693,34.4707,-40.9208
639706,0,639706,31363235,1,,,,,,
494406,1,510979,1589041,1,4,4,3.84353,-161.007,3.64592,-161.693
510979,1,510979,6226692,1,4,4,3.64592,-161.693,3.64592,-161.693
638591,0,573678,1476006,1,,,,,,
615692,1,623692,3024973,1,0,4,35.0116,-36.4452,-1.69517,-165.503
639706,0,638591,3493468,1,,,,,,
615692,1,593166,4955426,1,0,4,35.0116,-36.4452,-2.49579,-168.662
518843,1,615692,5315654,1,0,0,34.4707,-40.9208,35.0116,-36.4452
639706,0,638591,7211012,1,,,,,,
615692,1,510979,8308848,1,0,4,35.0116,-36.4452,3.64592,-161.693
573678,0,638591,8755823,1,,,,,,
526003,0,638591,9084932,1,,,,,,
638591,0,639706,9690101,1,,,,,,
626174,0,638591,11256514,1,,,,,,
611230,1,615692,12972521,1,0,0,34.8363,-42.8385,35.0116,-36.4452
638591,0,639706,14466659,1,,,,,,
638591,0,636961,16529714,1,,,,,,
638591,0,636961,17977925,1,,,,,,
510979,1,615692,20072880,1,4,0,3.64592,-161.693,35.0116,-36.4452
